! Full mechanism in MG-ISOPRENE as of 01/25/25
! Minimum estimated yield to react = 0.100%
! Reaction days to calculate amounts reacted = 0.33
! Minimum volatility to react = 1.0e-13 atm.
! Reacted for environment(s) High NOx Low NOx Night
!
! Initial reactant(s) (1)
.ACT
ISOPRENE  ! CH2=CH-C(=CH2)-CH3
                          #2866.157 VBS7
R) 1.80e+0               ;RAD-306 = RAD-310
R) 1.67e-12              ;RAD-306 + NO = #3.671 NegC + #3.671 NegH +
                          #1.836 NegO + #0.918 HCHO + #0.918 OH + #0.918 NO2 +
                          #3750.699 VBS7
R) 3.25e-12              ;RAD-306 + HO2 = #5 NegC + #8 NegH + #5 NegO + O2 +
                          #6056.77 VBS6
R) 4.36e-1               ;RAD-306 = RAD-310
R) 7.46e-12              ;RAD-306 + NO = #4.082 NegC + #4.247 NegH +
                          #2.329 NegO + #0.918 HCHO + #0.918 OH + #0.918 NO2 +
                          #0.082 NegN + #3750.699 VBS7
R) 1.88e-12              ;RAD-306 + NO3 = #4 NegC + #4 NegH + #2 NegO + HCHO +
                          OH + NO2 + O2 + #3437.98 VBS7
R) 1.45e-11              ;RAD-306 + HO2 = #5 NegC + #8 NegH + #5 NegO + O2 +
                          #6056.77 VBS6
R) 1.31e-11              ;RAD-306 + RCO3 = #4 NegC + #4 NegH + #2 NegO +
                          HCHO + OH + O2 + #3437.98 VBS7
R) 2.91e-7               ;RAD-310 = OH + #6628.593 VBS6
R) 7.46e-12              ;RAD-310 + NO = #4.082 NegC + #5.562 NegH +
                          #3.671 NegO + #0.26 HCHO + #0.658 CO2 + #0.918 OH +
                          #0.918 NO2 + #0.082 NegN + #3980.152 VBS7 +
                          #702.857 VBS5
R) 1.88e-12              ;RAD-310 + NO3 = #4 NegC + #5.434 NegH +
                          #3.283 NegO + #0.283 HCHO + #0.717 CO2 + OH + NO2 +
                          O2 + #4336.598 VBS7
R) 1.45e-11              ;RAD-310 + HO2 = #5 NegC + #8 NegH + #7 NegO + O2 +
                          #7365.285 VBS5
R) 1.31e-11              ;RAD-310 + RCO3 = #4 NegC + #5.434 NegH +
                          #3.283 NegO + #0.283 HCHO + #0.717 CO2 + OH + O2 +
                          #4336.598 VBS7
R) 1.67e-12              ;RAD-310 + NO = #4.082 NegC + #4.247 NegH +
                          #4.329 NegO + #0.918 HCHO + #0.918 OH + #0.918 NO2 +
                          #0.082 NegN + #4356.356 VBS7 + #702.857 VBS5
R) 4.21e-13              ;RAD-310 + NO3 = #4 NegC + #4 NegH + #4 NegO + HCHO +
                          OH + NO2 + O2 + #4746.494 VBS7
R) 3.25e-12              ;RAD-310 + HO2 = #5 NegC + #8 NegH + #7 NegO + O2 +
                          #7365.285 VBS5
R) 1.67e-14              ;RAD-310 + RO2 = #4 NegC + #4 NegH + #4 NegO + HCHO +
                          OH + O2 + #4746.494 VBS7
R) 2.93e-12              ;RAD-310 + RCO3 = #4 NegC + #4 NegH + #4 NegO +
                          HCHO + OH + O2 + #4746.494 VBS7
R) 2.81e-11              ;ORG-0530 + OH = #0.772 RAD-41 + H2O +
                          #0.034 GLYOXAL + #0.034 OH + #0.194 RAD-8 +
                          #79.823 VBS7
R) 1.81e-14              ;ORG-0530 + NO3 = #0.914 RAD-41 + HNO3 +
                          #0.086 GLYOXAL + #0.086 OH + #203.532 VBS7
R) PF=C2CHOabs           ;ORG-0530 + HV = HCHO + OH + CO + HO2
R) 2.79e-11              ;ORG-4451 + OH = #0.017 RAD-311 + H2O +
                          #0.976 RAD-312 + #0.005 PRD-629 + #0.005 CO +
                          #0.005 HO2 + #0.001 RAD-313 + #0.001 RAD-276 +
                          #16.525 VBS7
R) 2.40e-14              ;ORG-4451 + NO3 = RAD-312 + HNO3
R) PF=C2CHOabs           ;ORG-4451 + HV = PRD-629 + #2 HO2 + CO +
                          #3520.414 VBS7
R) 1.93e+0               ;RAD-312 = #0.904 ORG-2538 + #0.904 OH +
                          #0.096 RAD-282 + #4810.076 VBS7
R) 6.70e-12 -0.676       ;RAD-312 + NO = PRD-629 + CO2 + HO2 + NO2 +
                          #3520.414 VBS7
R) 7.70e-12              ;RAD-312 + NO2 = PRD-631 + #7896.838 VBS7
R) 4.00e-12              ;RAD-312 + NO3 = PRD-629 + CO2 + HO2 + NO2 + O2 +
                          #3520.414 VBS7
R) 2.20e-11              ;RAD-312 + HO2 = #2.126 NegC + #3.402 NegH +
                          #2.126 NegO + O2 + #0.575 PRD-629 + #0.575 CO2 +
                          #0.575 HO2 + #0.575 OH + #4599.094 VBS7
R) 1.60e-11              ;RAD-312 + RO2 = PRD-629 + CO2 + HO2 + O2 +
                          #3520.414 VBS7
R) 3.39e+8 11.357        ;RAD-311 = RAD-314
R) 9.13e-12              ;RAD-311 + NO = #3.859 NegC + #4.024 NegH +
                          #3.079 NegO + #0.862 HCHO + #0.056 RAD-315 +
                          #0.862 HO2 + #0.918 NO2 + #0.082 NegN +
                          #3527.914 VBS7 + #595.304 VBS6
R) 2.30e-12              ;RAD-311 + NO3 = #3.757 NegC + #3.757 NegH +
                          #2.818 NegO + #0.939 HCHO + #0.061 RAD-315 +
                          #0.939 HO2 + NO2 + O2 + #3843.86 VBS7
R) 1.78e-11              ;RAD-311 + HO2 = #5 NegC + #8 NegH + #5 NegO + O2 +
                          #6056.77 VBS6
R) 1.60e-11              ;RAD-311 + RCO3 = #3.757 NegC + #3.757 NegH +
                          #2.818 NegO + #0.939 HCHO + #0.061 RAD-315 +
                          #0.939 HO2 + O2 + #3843.86 VBS7
R) 1.59e-2               ;RAD-314 = #2.224 NegC + #2.669 NegH + #2.669 NegO +
                          #0.445 OH + #0.555 RAD-316 + #2948.912 VBS6
R) 9.13e-12              ;RAD-314 + NO = #3.859 NegC + #4.024 NegH +
                          #4.968 NegO + #0.862 HCHO + #0.056 RAD-317 +
                          #0.862 HO2 + #0.918 NO2 + #0.082 NegN +
                          #4655.984 VBS7 + #702.857 VBS5
R) 2.30e-12              ;RAD-314 + NO3 = #3.757 NegC + #3.757 NegH +
                          #4.697 NegO + #0.939 HCHO + #0.061 RAD-317 +
                          #0.939 HO2 + NO2 + O2 + #5072.955 VBS7
R) 1.78e-11              ;RAD-314 + HO2 = #5 NegC + #8 NegH + #7 NegO + O2 +
                          #7365.285 VBS5
R) 1.60e-11              ;RAD-314 + RCO3 = #3.757 NegC + #3.757 NegH +
                          #4.697 NegO + #0.939 HCHO + #0.061 RAD-317 +
                          #0.939 HO2 + O2 + #5072.955 VBS7
R) 4.82e-2               ;RAD-316 = #5 NegC + #6 NegH + #8 NegO + OH +
                          #3968.554 VBS4 + #3968.554 VBS3
R) 6.61e-12              ;RAD-316 + NO = #0.918 GLYOXAL + #0.918 ORG-1916 +
                          #0.918 HO2 + #0.918 NO2 + #7284.717 VBS7 +
                          #810.41 VBS2
R) 1.67e-12              ;RAD-316 + NO3 = GLYOXAL + ORG-1916 + HO2 + NO2 +
                          O2 + #7937.107 VBS7
R) 1.29e-11              ;RAD-316 + HO2 = O2 + #8673.799 VBS2
R) 1.16e-11              ;RAD-316 + RCO3 = GLYOXAL + ORG-1916 + HO2 + O2 +
                          #7937.107 VBS7
R) 1.39e+0               ;RAD-316 = #5 NegC + #6 NegH + #8 NegO + OH +
                          #3968.554 VBS4 + #3968.554 VBS3
R) 2.52e-12              ;RAD-316 + NO = #3.671 NegC + #3.671 NegH +
                          #6.425 NegO + #0.918 HCHO + #0.918 HO2 +
                          #0.918 NO2 + #6157.799 VBS6 + #810.41 VBS2
R) 6.35e-13              ;RAD-316 + NO3 = #4 NegC + #4 NegH + #7 NegO + HCHO +
                          HO2 + NO2 + O2 + #6709.266 VBS6
R) 4.90e-12              ;RAD-316 + HO2 = O2 + #8673.799 VBS2
R) 3.37e+8 9.698         ;RAD-315 = RAD-317
R) 9.13e-12              ;RAD-315 + NO = #0.918 GLYOXAL + #0.918 ORG-0643 +
                          #0.918 HO2 + #0.918 NO2 + #5483.275 VBS7 +
                          #649.08 VBS3
R) 6.21e+7 12.214        ;RAD-317 = #5 NegC + #6 NegH + #7 NegO + OH +
                          #7282.85 VBS4
R) 9.13e-12              ;RAD-317 + NO = #0.918 GLYOXAL + #0.918 ORG-0709 +
                          #0.918 HO2 + #0.918 NO2 + #0.411 NegC +
                          #0.575 NegH + #0.74 NegO + #0.082 NegN +
                          #6684.236 VBS7 + #756.634 VBS2
R) 2.30e-12              ;RAD-317 + NO3 = GLYOXAL + ORG-0709 + HO2 + NO2 +
                          O2 + #7282.85 VBS7
R) 1.78e-11              ;RAD-317 + HO2 = #5 NegC + #8 NegH + #8 NegO + O2 +
                          #8019.542 VBS2
R) 1.60e-11              ;RAD-317 + RCO3 = GLYOXAL + ORG-0709 + HO2 + O2 +
                          #7282.85 VBS7
R) 1.78e+8 11.385        ;RAD-313 = ORG-2538 + OH + #5320.078 VBS7
R) 9.13e-12              ;RAD-313 + NO = #0.887 RAD-318 + #0.887 HCHO +
                          #0.887 NO2 + #0.564 NegC + #0.79 NegH +
                          #0.677 NegO + #0.113 NegN + #817.646 VBS6
R) 2.30e-12              ;RAD-313 + NO3 = RAD-318 + HCHO + NO2 + O2
R) 1.78e-11              ;RAD-313 + HO2 = #5 NegC + #8 NegH + #5 NegO + O2 +
                          #6056.77 VBS6
R) 1.60e-11              ;RAD-313 + RCO3 = RAD-318 + HCHO + O2
R) 3.36e+8 12.424        ;RAD-318 = RAD-319
R) 6.70e-12 -0.676       ;RAD-318 + NO = MEGLYOX + CO2 + HO2 + NO2 +
                          #2946.831 VBS7
R) 7.70e-12              ;RAD-318 + NO2 = #4 NegC + #5 NegH + #7 NegO + NegN +
                          #7323.254 VBS7
R) 4.00e-12              ;RAD-318 + NO3 = MEGLYOX + CO2 + HO2 + NO2 + O2 +
                          #2946.831 VBS7
R) 3.14e-12 -1.153       ;RAD-318 + HO2 = MEGLYOX + CO2 + HO2 + O2 + OH +
                          #2946.831 VBS7
R) 1.60e-11              ;RAD-318 + RO2 = MEGLYOX + CO2 + HO2 + O2 +
                          #2946.831 VBS7
R) 1.40e-11              ;RAD-318 + RCO3 = MEGLYOX + CO2 + HO2 + O2 +
                          #2946.831 VBS7
R) 6.70e-12 -0.676       ;RAD-319 + NO = ORG-0265 + CO2 + HO2 + NO2 +
                          #4255.345 VBS7
R) 7.70e-12              ;RAD-319 + NO2 = #8631.769 VBS6
R) 4.00e-12              ;RAD-319 + NO3 = ORG-0265 + CO2 + HO2 + NO2 + O2 +
                          #4255.345 VBS7
R) 3.14e-12 -1.153       ;RAD-319 + HO2 = ORG-0265 + CO2 + HO2 + O2 + OH +
                          #4255.345 VBS7
R) 1.60e-11              ;RAD-319 + RO2 = ORG-0265 + CO2 + HO2 + O2 +
                          #4255.345 VBS7
R) 1.40e-11              ;RAD-319 + RCO3 = ORG-0265 + CO2 + HO2 + O2 +
                          #4255.345 VBS7
R) 5.64e-11              ;ORG-2474 + OH = #0.331 RAD-320 + #0.658 RAD-321 +
                          #0.002 RAD-322 + #0.012 H2O + #0.009 RAD-323
R) 1.00e-16              ;ORG-2474 + O3 = #0.548 NegC + #0.853 NegH +
                          #0.61 NegO + #0.038 RAD-324 + #0.402 OH +
                          #0.327 PRD-647 + #0.364 RAD-325 + #0.041 RAD-326 +
                          #0.041 HO2 + #0.109 ORG-4096 + #0.15 CO2 +
                          #0.059 CO + #418.507 VBS5 + #2191.315 VBS6 +
                          #739.737 VBS7
R) 7.17e-14              ;ORG-2474 + NO3 = RAD-327
R) 2.26e-11              ;ORG-2474 + O3P = #5 NegC + #6 NegH + #3 NegO +
                          #4665.821 VBS7
R) 4.47e+11 18.826       ;RAD-321 = #5 NegC + #6 NegH + #5 NegO + HO2 +
                          #5974.335 VBS7
R) 9.13e-12              ;RAD-321 + NO = #0.777 RAD-328 + #0.141 ORG-2505 +
                          #0.141 HO2 + #0.918 NO2 + #0.082 PRD-609 +
                          #1345.996 VBS7
R) 2.30e-12              ;RAD-321 + NO3 = #0.846 RAD-328 + #0.154 ORG-2505 +
                          #0.154 HO2 + NO2 + O2 + #817.921 VBS7
R) 1.78e-11              ;RAD-321 + HO2 = #0.85 ORG-2494 + O2 +
                          #0.127 RAD-328 + #0.023 ORG-2505 + #0.023 HO2 +
                          #0.15 OH + #5270.943 VBS7
R) 1.60e-11              ;RAD-321 + RCO3 = #0.846 RAD-328 + #0.154 ORG-2505 +
                          #0.154 HO2 + O2 + #817.921 VBS7
R) 4.03e+8 8.786         ;RAD-328 = PRD-666 + OH + #5974.335 VBS7
R) 6.70e-12 -0.676       ;RAD-328 + NO = MEGLYOX + CO2 + HCHO + HO2 + NO2 +
                          #2946.831 VBS7
R) 7.70e-12              ;RAD-328 + NO2 = #5 NegC + #7 NegH + #8 NegO + NegN +
                          #8551.095 VBS7
R) 9.13e-12              ;RAD-320 + NO = #0.002 RAD-329 + #0.916 ORG-2505 +
                          #0.916 HO2 + #0.918 NO2 + #0.411 NegC +
                          #0.575 NegH + #0.493 NegO + #0.082 NegN +
                          #5469.137 VBS7
R) 2.30e-12              ;RAD-320 + NO3 = #0.002 RAD-329 + #0.998 ORG-2505 +
                          #0.998 HO2 + NO2 + O2 + #5310.314 VBS7
R) 1.78e-11              ;RAD-320 + HO2 = #5 NegC + #8 NegH + #5 NegO + O2 +
                          #6056.77 VBS7
R) 1.69e-13              ;RAD-320 + RO2 = #0.002 RAD-329 + #0.998 ORG-2505 +
                          #0.998 HO2 + O2 + #5310.314 VBS7
R) 1.60e-11              ;RAD-320 + RCO3 = #0.001 RAD-329 + #0.799 ORG-2505 +
                          #0.799 HO2 + O2 + #0.2 ORG-2538 + #5312.267 VBS7
R) 9.45e+7 11.599        ;RAD-329 = RAD-330
R) 9.13e-12              ;RAD-329 + NO = #4.551 NegC + #6.082 NegH +
                          #4.716 NegO + #0.449 CO + #0.918 HO2 + #0.918 NO2 +
                          #0.082 NegN + #5618.433 VBS6
R) 2.30e-12              ;RAD-329 + NO3 = #4.511 NegC + #6 NegH +
                          #4.511 NegO + #0.489 CO + HO2 + NO2 + O2 +
                          #5414.389 VBS6
R) 1.78e-11              ;RAD-329 + HO2 = #5 NegC + #8 NegH + #6 NegO + O2 +
                          #6711.027 VBS5
R) 1.60e-11              ;RAD-329 + RCO3 = #4.511 NegC + #6 NegH +
                          #4.511 NegO + #0.489 CO + HO2 + O2 + #5414.389 VBS6
R) 4.67e+7 6.551         ;RAD-330 = RAD-331
R) 6.70e-12 -0.676       ;RAD-330 + NO = #4 NegC + #6 NegH + #5 NegO + CO2 +
                          HO2 + NO2 + #5483.186 VBS7
R) 7.70e-12              ;RAD-330 + NO2 = #9859.61 VBS5
R) 9.13e-12              ;RAD-331 + NO = #4.551 NegC + #6.082 NegH +
                          #6.716 NegO + #0.449 CO + #0.918 HO2 + #0.918 NO2 +
                          #0.082 NegN + #6926.948 VBS5
R) 2.30e-12              ;RAD-331 + NO3 = #4.511 NegC + #6 NegH +
                          #6.511 NegO + #0.489 CO + HO2 + NO2 + O2 +
                          #6722.903 VBS5
R) 1.78e-11              ;RAD-331 + HO2 = #5 NegC + #8 NegH + #8 NegO + O2 +
                          #8019.542 VBS4
R) 9.14e-14              ;RAD-331 + RO2 = #4.511 NegC + #6 NegH +
                          #6.511 NegO + #0.489 CO + HO2 + O2 + #6722.903 VBS5
R) 1.60e-11              ;RAD-331 + RCO3 = #4.511 NegC + #6 NegH +
                          #6.511 NegO + #0.489 CO + HO2 + O2 + #6722.903 VBS5
R) 9.13e-12              ;RAD-327 + NO = #0.072 RAD-332 + #0.846 ORG-2505 +
                          #1.764 NO2 + #0.411 NegC + #0.493 NegH +
                          #0.658 NegO + #0.164 NegN + #5246.939 VBS7
R) 2.30e-12              ;RAD-327 + NO3 = #0.078 RAD-332 + #0.922 ORG-2505 +
                          #1.922 NO2 + O2 + #4903.428 VBS7
R) 1.49e-11              ;RAD-327 + HO2 = #5 NegC + #7 NegH + #7 NegO + NegN +
                          O2 + #7896.838 VBS7
R) 1.60e-11              ;RAD-327 + RCO3 = #0.063 RAD-332 + #0.737 ORG-2505 +
                          #0.737 NO2 + O2 + #5354.772 VBS7
R) 9.45e+7 10.514        ;RAD-332 = RAD-333
R) 9.13e-12              ;RAD-332 + NO = #0.435 CO + #0.028 RAD-334 +
                          #0.89 HO2 + #0.918 NO2 + #3702.809 VBS6 +
                          #3555.948 VBS7
R) 2.30e-12              ;RAD-332 + NO3 = #0.474 CO + #0.03 RAD-334 +
                          #0.97 HO2 + NO2 + O2 + #3162.419 VBS6 +
                          #3874.404 VBS7
R) 1.49e-11              ;RAD-332 + HO2 = O2 + #8551.095 VBS6
R) 4.67e+7 6.551         ;RAD-333 = RAD-335
R) 6.70e-12 -0.676       ;RAD-333 + NO = #4 NegC + #6 NegH + #5 NegO + CO2 +
                          #2 NO2 + #5483.186 VBS7
R) 7.70e-12              ;RAD-333 + NO2 = #11699.678 VBS5
R) 9.13e-12              ;RAD-335 + NO = #0.449 CO + #0.918 HO2 + #0.918 NO2 +
                          #4487.235 VBS5 + #4279.781 VBS6
R) 2.30e-12              ;RAD-335 + NO3 = #0.489 CO + HO2 + NO2 + O2 +
                          #3899.91 VBS5 + #4663.061 VBS6
R) 1.78e-11              ;RAD-335 + HO2 = O2 + #0.4 H2O + #5915.766 VBS4 +
                          #3649.167 VBS6
R) 9.14e-14              ;RAD-335 + RO2 = #0.489 CO + HO2 + O2 +
                          #3899.91 VBS5 + #4663.061 VBS6
R) 1.60e-11              ;RAD-335 + RCO3 = #0.391 CO + #0.8 HO2 + O2 +
                          #3119.928 VBS5 + #5555.033 VBS6
R) 6.70e-12 -0.676       ;RAD-334 + NO = #4 NegC + #6 NegH + #4 NegO + CO2 +
                          #2 NO2 + #4828.929 VBS7
R) 7.70e-12              ;RAD-334 + NO2 = #11045.421 VBS5
R) 4.00e-12              ;RAD-334 + NO3 = #4 NegC + #6 NegH + #4 NegO + CO2 +
                          #2 NO2 + O2 + #4828.929 VBS7
R) 3.14e-12 -1.153       ;RAD-334 + HO2 = #4 NegC + #6 NegH + #4 NegO + CO2 +
                          NO2 + O2 + OH + #4828.929 VBS7
R) 1.60e-11              ;RAD-334 + RO2 = #4 NegC + #6 NegH + #4 NegO + CO2 +
                          NO2 + O2 + #4828.929 VBS7
R) 1.40e-11              ;RAD-334 + RCO3 = #4 NegC + #6 NegH + #4 NegO + CO2 +
                          NO2 + O2 + #4828.929 VBS7
R) 6.02e+7 12.214        ;RAD-325 = RAD-336
R) 9.13e-12              ;RAD-325 + NO = #0.918 ORG-0935 + #0.918 CO +
                          #0.918 HO2 + #0.918 NO2 + #0.411 NegC +
                          #0.411 NegH + #0.575 NegO + #0.082 NegN +
                          #4998.661 VBS7
R) 2.30e-12              ;RAD-325 + NO3 = ORG-0935 + CO + HO2 + NO2 + O2 +
                          #4746.494 VBS7
R) 1.49e-11              ;RAD-325 + HO2 = #5 NegC + #5.2 NegH + #5.6 NegO +
                          O2 + #0.4 H2O + #6333.916 VBS7
R) 1.60e-11              ;RAD-325 + RCO3 = #0.8 ORG-0935 + #0.8 CO +
                          #0.8 HO2 + O2 + NegC + #0.8 NegH + NegO +
                          #4975.576 VBS7
R) 9.13e-12              ;RAD-336 + NO = #0.145 ORG-0935 + #0.145 CO2 +
                          #0.773 ORG-2483 + #0.773 RAD-153 + #0.145 OH +
                          #0.918 NO2 + #0.411 NegC + #0.411 NegH +
                          #0.74 NegO + #0.082 NegN + #3471.448 VBS7 +
                          #749.858 VBS6
R) 2.30e-12              ;RAD-336 + NO3 = #0.158 ORG-0935 + #0.158 CO2 +
                          #0.842 ORG-2483 + #0.842 RAD-153 + #0.158 OH + NO2 +
                          O2 + #3782.337 VBS7
R) 1.78e-11              ;RAD-336 + HO2 = #5 NegC + #5.2 NegH + #7.6 NegO +
                          O2 + #0.4 H2O + #4762.264 VBS6 + #2880.166 VBS7
R) 1.69e-13              ;RAD-336 + RO2 = #0.158 ORG-0935 + #0.158 CO2 +
                          #0.842 ORG-2483 + #0.842 RAD-153 + #0.158 OH + O2 +
                          #3782.337 VBS7
R) 1.60e-11              ;RAD-336 + RCO3 = #0.127 ORG-0935 + #0.127 CO2 +
                          #0.673 ORG-2483 + #0.673 RAD-153 + #0.127 OH + O2 +
                          NegC + #0.8 NegH + #1.4 NegO + #4465.953 VBS7
R) 6.18e+7 11.443        ;RAD-324 = RAD-337
R) 9.13e-12              ;RAD-324 + NO = #0.887 RAD-338 + #0.887 HCHO +
                          #0.887 NO2 + #0.564 NegC + #0.564 NegH +
                          #0.79 NegO + #0.113 NegN + #882.202 VBS7
R) 2.30e-12              ;RAD-324 + NO3 = RAD-338 + HCHO + NO2 + O2
R) 1.49e-11              ;RAD-324 + HO2 = #5 NegC + #6 NegH + #6 NegO + O2 +
                          #6628.593 VBS7
R) 1.60e-11              ;RAD-324 + RCO3 = RAD-338 + HCHO + O2
R) 3.92e+7 6.551         ;RAD-337 = RAD-339
R) 6.70e-12 -0.676       ;RAD-337 + NO = RAD-340 + CO2 + NO2
R) 7.70e-12              ;RAD-337 + NO2 = #5 NegC + #5 NegH + #10 NegO +
                          NegN + #9777.175 VBS6
R) 3.23e+8 14.827        ;RAD-339 = RAD-341
R) 9.13e-12              ;RAD-339 + NO = #0.887 RAD-274 + #0.887 HCHO +
                          #0.887 NO2 + #0.564 NegC + #0.564 NegH +
                          #1.016 NegO + #0.113 NegN + #1029.925 VBS6
R) 2.30e-12              ;RAD-339 + NO3 = RAD-274 + HCHO + NO2 + O2
R) 1.78e-11              ;RAD-339 + HO2 = #4.25 NegC + #5.1 NegH + #6.8 NegO +
                          O2 + #0.15 RAD-274 + #0.15 HCHO + #0.15 OH +
                          #6746.541 VBS6
R) 9.14e-14              ;RAD-339 + RO2 = RAD-274 + HCHO + O2
R) 1.60e-11              ;RAD-339 + RCO3 = RAD-274 + HCHO + O2
R) 3.37e+0               ;RAD-341 = #2.5 NegC + #2 NegH + #4.5 NegO +
                          #0.5 OH + #0.5 RAD-342 + #4254.465 VBS4
R) 9.13e-12              ;RAD-341 + NO = #3.31 NegC + #4.082 NegH +
                          #5.638 NegO + #0.145 CO2 + #0.773 RAD-153 +
                          #0.145 OH + #0.918 NO2 + #0.082 NegN +
                          #879.39 VBS7 + #3793.019 VBS6 + #857.411 VBS4
R) 2.30e-12              ;RAD-341 + NO3 = #3.158 NegC + #4 NegH +
                          #5.158 NegO + #0.158 CO2 + #0.842 RAD-153 +
                          #0.158 OH + NO2 + O2 + #958.145 VBS7 +
                          #4132.707 VBS6
R) 1.78e-11              ;RAD-341 + HO2 = #5 NegC + #5.2 NegH + #9.6 NegO +
                          O2 + #0.4 H2O + #5547.373 VBS3 + #3403.572 VBS5
R) 1.69e-13              ;RAD-341 + RO2 = #3.158 NegC + #4 NegH +
                          #5.158 NegO + #0.158 CO2 + #0.842 RAD-153 +
                          #0.158 OH + O2 + #958.145 VBS7 + #4132.707 VBS6
R) 1.60e-11              ;RAD-341 + RCO3 = #3.158 NegC + #4 NegH +
                          #5.158 NegO + #0.158 CO2 + #0.842 RAD-153 +
                          #0.158 OH + O2 + #958.145 VBS7 + #4132.707 VBS6
R) 3.80e+1               ;RAD-342 = #2.5 NegC + #2 NegH + #4.5 NegO +
                          #0.5 OH + #0.5 RAD-341 + #4254.465 VBS5
R) 9.13e-12              ;RAD-342 + NO = #4.113 NegC + #2.339 NegH +
                          #7.452 NegO + #0.887 HCHO + #0.887 OH + #0.887 NO2 +
                          #0.113 NegN + #5878.7 VBS7 + #1177.649 VBS4
R) 2.30e-12              ;RAD-342 + NO3 = #4 NegC + #2 NegH + #7 NegO + HCHO +
                          OH + NO2 + O2 + #6626.832 VBS7
R) 1.78e-11              ;RAD-342 + HO2 = #5 NegC + #6 NegH + #10 NegO + O2 +
                          #9245.622 VBS3
R) 1.60e-11              ;RAD-342 + RCO3 = #4 NegC + #2 NegH + #7 NegO +
                          HCHO + OH + O2 + #6626.832 VBS7
R) 9.13e-12              ;RAD-323 + NO = #0.918 ORG-0219 + #0.918 HO2 +
                          #0.918 NO2 + #0.411 NegC + #0.411 NegH +
                          #0.411 NegO + #0.082 NegN + #4741.406 VBS7
R) 2.30e-12              ;RAD-323 + NO3 = ORG-0219 + HO2 + NO2 + O2 +
                          #4583.386 VBS7
R) 1.49e-11              ;RAD-323 + HO2 = #5 NegC + #6 NegH + #4 NegO + O2 +
                          #5320.078 VBS7
R) 1.60e-11              ;RAD-323 + RCO3 = ORG-0219 + HO2 + O2 +
                          #4583.386 VBS7
R) 9.13e-12              ;RAD-322 + NO = #0.918 RAD-343 + #0.918 NO2 +
                          #0.411 NegC + #0.411 NegH + #0.411 NegO +
                          #0.082 NegN + #534.751 VBS7
R) 2.30e-12              ;RAD-322 + NO3 = RAD-343 + NO2 + O2
R) 1.49e-11              ;RAD-322 + HO2 = PRD-153 + O2 + #5320.078 VBS7
R) 1.60e-11              ;RAD-322 + RCO3 = RAD-343 + O2
R) 4.67e+7 6.551         ;RAD-343 = RAD-344
R) 6.70e-12 -0.676       ;RAD-343 + NO = RAD-345 + CO2 + HCHO + CO + NO2
R) 7.70e-12              ;RAD-343 + NO2 = #9122.918 VBS7
R) 9.13e-12              ;RAD-344 + NO = #4.551 NegC + #4.082 NegH +
                          #5.716 NegO + #0.449 CO + #0.918 HO2 + #0.918 NO2 +
                          #0.082 NegN + #6190.256 VBS7
R) 2.30e-12              ;RAD-344 + NO3 = #4.511 NegC + #4 NegH +
                          #5.511 NegO + #0.489 CO + HO2 + NO2 + O2 +
                          #5986.211 VBS7
R) 1.78e-11              ;RAD-344 + HO2 = #5 NegC + #6 NegH + #7 NegO + O2 +
                          #7282.85 VBS6
R) 9.14e-14              ;RAD-344 + RO2 = #4.511 NegC + #4 NegH +
                          #5.511 NegO + #0.489 CO + HO2 + O2 + #5986.211 VBS7
R) 1.60e-11              ;RAD-344 + RCO3 = #4.511 NegC + #4 NegH +
                          #5.511 NegO + #0.489 CO + HO2 + O2 + #5986.211 VBS7
R) 9.13e-12              ;RAD-326 + NO = #0.463 ORG-2483 + #0.463 CO +
                          #0.484 ORG-0935 + #0.947 HO2 + #0.947 NO2 +
                          #0.21 NegC + #0.263 NegH + #0.316 NegO +
                          #0.053 NegN + #4317.174 VBS7
R) 2.30e-12              ;RAD-326 + NO3 = #0.489 ORG-2483 + #0.489 CO +
                          #0.511 ORG-0935 + HO2 + NO2 + O2 + #4186.548 VBS7
R) 1.24e-11              ;RAD-326 + HO2 = #2.4 NegC + #3.6 NegH + #3 NegO +
                          O2 + #0.4 ORG-0935 + #0.4 H2O + #5188.51 VBS7
R) 1.60e-11              ;RAD-326 + RCO3 = #0.391 ORG-2483 + #0.391 CO +
                          #0.609 ORG-0935 + #0.8 HO2 + O2 + #4298.537 VBS7
R) 2.69e+0               ;RAD-340 = #0.5 OH + #0.5 RAD-346 + #3027.505 VBS7
R) 9.13e-12              ;RAD-340 + NO = #3.326 NegC + #3.79 NegH +
                          #5.221 NegO + #0.463 CO + #0.947 HO2 + #0.947 NO2 +
                          #2693.604 VBS6 + #2932.084 VBS7
R) 2.30e-12              ;RAD-340 + NO3 = #3.511 NegC + #4 NegH +
                          #5.511 NegO + #0.489 CO + HO2 + NO2 + O2 +
                          #2400.123 VBS6 + #3094.939 VBS7
R) 1.61e-11              ;RAD-340 + HO2 = O2 + #1.6 NegC + #1.6 NegH +
                          #2.4 NegO + #0.4 H2O + #4075.021 VBS6 +
                          #2422.004 VBS7
R) 1.60e-11              ;RAD-340 + RCO3 = #3.511 NegC + #4 NegH +
                          #5.511 NegO + #0.489 CO + HO2 + O2 +
                          #2400.123 VBS6 + #3094.939 VBS7
R) 2.68e+0               ;RAD-346 = #2 NegC + #2 NegH + #3 NegO + #0.5 OH +
